clearance width has been set to 300 m.;;;;;
;;;;;
Requirement for cutting of trees:;;;;;
;;;;;
See above. Only trees that reach at least the design level of 70.0 m above NLD;;;;;
shall be cut.;;;;;
;;;;;
Approximate area to be cleared from submerged trees:;;;;;
;;;;;
Ares have been determined on the basis of the bathymetric reconnaissance survey.;;;;;
For landing stations that haven not been surveyed, because of low water level or;;;;;
high density of trees, it is assumed that complete approach channel and/or landing;;;;;
station must be cleared.;;;;;
;;;;;
Approximate number of trees to be cut:;;;;;
;;;;;
For landing stations that have not been surveyed, it is assumed that 2 trees of;;;;;
diameter < 0.1 m and 1 tree of diameter > 0.1 m have to be cut per hectare.;;;;;
Reference is made to the INROS-Lackner / BANS Final Interim Report. For;;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;43;;;;
;;;;;
landing stations and fairways that have been surveyed, it is assumed that 20 trees;;;;;
of diameter < 0.1 m and 10 trees of diameter > 0.1 m have to be cut per hectare.;;;;;
The higher density is assumed, since dedicated areas with trees that reach the;;;;;
design level of 70.0 m above NLD could be detected by bathymetric surveys.;;;;;
;;;;;
Costs for cutting of trees:;;;;;
;;;;;
Costs for cutting of submerged trees have been estimated on the following basis:;;;;;
·   Cutting of submerged trees with diameter < 0.1 m - 85 USD,;;;;;
·   Cutting of submerged trees with diameter > 0.1 m - 150 USD,;;;;;
·   Dedicated survey to select submerged trees: 850 USD per ha.;;;;;
Reference is made to the INROS-Lackner / BANS Final Interim Report.;;;;;
Requirement for installation of navigational aids:;;;;;
;;;;;
All fairways, except the VLT north-south route, shall either be marked by fairway;;;;;
markers (cardinal buoys) or be channel markers (lateral buoys). Narrow channels;;;;;
crossing dense vegetation of submerged trees shall be marked by channel markers;;;;;
on their port side and starboard side. Distance between channel marker buoys on;;;;;
each side of the channel shall be about 500 m. Reference is made to the INROS-;;;;;
Lackner / BANS Final Interim Report. Open channels shall be marked on their;;;;;
axis by fairway markers in order to assist especially informal boat services to keep;;;;;
their route within a cleaned and safe channel. Distance between the fairway;;;;;
markers shall be about 2,000 m.;;;;;
;;;;;
In order to improve the safety of navigation on the main north-south route it is;;;;;
recommended to equip all VLTC crafts operating on this route with electronic;;;;;
track-plotters enabling navigation by waypoints. Thus, installation of fairway;;;;;
markers on this route is obsolete.;;;;;
;;;;;
Number of buoys to be set-out:;;;;;
;;;;;
The number of buoys to be set-out has been calculated under the assumption that;;;;;
open fairways are marked by 1 fairway buoy per 2,000 m, narrow channels by 1;;;;;
pair of channel marker buoys per 500 m. Widening of the channel to a width of;;;;;
300 m in front of the landing station has been considered.;;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
44;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;;;;;
Costs for supply and setting-out of buoys:;;;;;
;;;;;
Costs for supply and setting-out of buoys, including chains and sinkers, have been;;;;;
estimated on the following basis:;;;;;
;;;;;
·   Channel marker buoy - 5,000 USD,;;;;;
·   Fairway buoy - 15,000 USD.;;;;;
;;;;;
For costs of channel marker buoys reference is made to the INROS-Lackner /;;;;;
BANS Final Interim Report.;;;;;
;;;;;
5,2;VLTC Main North-South Route;;;;
Table 8:;VLTC Main North-South Route Characteristics;;;;
Characteristic;Value / Description;;;;
Location Akosombo;Latitude - 6°20’39.71”N;;;;
;Longitude - 0°00’03.11”W;;;;
Location Kete-Krachi;Latitude - 7°46’33.07”N;;;;
;Longitude - 0°03’11.09”W;;;;
Location Yeji;Latitude - 8°14’03.14”N;;;;
;Longiiuide - 0°38’40.57”W;;;;
Location Buipe (BOST only);Latitude - 8°46’06.39”N;;;;
;Longitude - 1°26’43.54”W;;;;
Type of waterborne transport;Ro/Ro Cargo Vessel (Yapei Queen), Pushers &;;;;
;Barges (Volta Queen, Buipe Queen);;;;
Total population served by;no data;;;;
location;;;;;
Number of visiting outboarder;n.a.;;;;
boats;;;;;
Weekly passenger transport by;no data;;;;
boat;;;;;
Design width of approach;56.5 m;;;;
channel;;;;;
Appr. clearance width for;150 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;1.6 ha;;;;
submerged trees;;;;;
Number of trees to be cut Ø< 0.1;45 / 25;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];8.935;;;;
Navigational Aids;no;;;;
Number of buoys;n.a.;;;;
Costs for buoyage [USD];none;;;;
;Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;45;;;;
;;;;;
In order to improve the safety of navigation on the main north-south route it is;;;;;
recommended to equip all VLTC crafts operating on this route with electronic;;;;;
track-plotters enabling navigation by waypoints.;;;;;
;;;;;
The following table lists all waypoints of the north-south route between Aksombo,;;;;;
Kete-Krachi, Yeji and Buipe.;;;;;
;;;;;
Table 9:;Positions of Waypoints of the VLTC Main North-South;;;;
Route;;;;;
;;;;;
Waypoint No.;Latitude;Longitude;;;
WP01;6°19’31”N;0°03’32”E;;;
WP02;6°20’06”N;0°04’05.50”E;;;
WP1;6°18’20”N;0°03’41”E;;;
WP2;6°19’14”N;0°04’18”E;;;
WP3;6°20’01”N;0°04’52”E;;;
WP4;6°20’41”N;0°05’30”E;;;
WP5;6°21’51”N;0°05’54”E;;;
WP6;6°22’46”N;0°06’24”E;;;
WP7;6°23’45”N;0°06’47”E;;;
WP8;6°24’48”N;0°06’57”E;;;
WP9;6°25’53”N;0°07’09”E;;;
WP10;6°26’26.50”N;0°07’15”E;;;
WP11;6°27’31”N;0°06’50”E;;;
WP12;6°28’18”N;0°06’26”E;;;
WP13;6°29’26”N;0°06’24”E;;;
WP14;6°30’28”N;0°06’44”E;;;
WP15;6°31’31”N;0°07’02”E;;;
WP16;6°32’35”N;0°07’11”E;;;
WP17;6°33’32”N;0°07’16.50”E;;;
WP18;6°34’37”N;0°07’15”E;;;
WP19;6°35’16”N;0°07’16”E;;;
WP20;6°36’20”N;0°07’21”E;;;
WP21;6°37’25”N;0°07’21”E;;;
WP22;6°38’27”N;0°07’37”E;;;
WP23;6°39’22”N;0°08’10”E;;;
WP24;6°40’09”N;0°08’54”E;;;
WP25;6°40’52”N;0°09’43”E;;;
WP26;6°41’39”N;0°10’27”E;;;
WP27;6°42’29”N;0°11’11”E;;;
WP28;6°43’20”N;0°11’50”E;;;
WP29;6°44’20”N;0°12’10”E;;;
WP30;6°45’25”N;0°12’08”E;;;
WP31;6°46’26”N;0°11’46”E;;;
WP32;6°47’27”N;0°11’26”E;;;
WP33;6°48’30”N;0°11’11”E;;;
WP34;6°49’22”N;0°11’05”E;;;
WP35;6°50’24”N;0°10’46”E;;;
WP36;6°51’28”N;0°10’43”E;;;
WP37;6°52’17”N;0°10’37”E;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
46;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
Waypoint No.;Latitude;Longitude;;;
WP38;6°53’23”N;0°10’44”E;;;
WP39;6°54’28”N;0°10’50”E;;;
WP40;6°55’13”N;0°11’34”E;;;
WP41;6°55’54”N;0°12’26”E;;;
WP42;6°56’46”N;0°12’58”E;;;
WP43;6°57’48”N;0°13’19”E;;;
WP44;6°58’49”N;0°13’20”E;;;
WP45;6°59’54”N;0°13’08”E;;;
WP46;7°00’58”N;0°12’57”E;;;
WP47;7°02’02”N;0°12’44”E;;;
WP48;7°03’06.50”N;0°12’38”E;;;
WP49;7°04’11”N;0°12’44”E;;;
WP50;7°05’09”N;0°13’14”E;;;
WP51;7°06’04”N;0°13’50”E;;;
WP52;7°07’00”N;0°14’22”E;;;
WP53;7°08’03”N;0°14’32”E;;;
WP54;7°09’08”N;0°14’32”E;;;
WP55;7°09’57.50”N;0°14’04.50”E;;;
WP56;7°10’52”N;0°13’37”E;;;
WP57;7°11’58”N;0°13’38”E;;;
WP58;7°13’04”N;0°13’34”E;;;
WP59;7°14’09”N;0°13’38”E;;;
WP60;7°15’13”N;0°13’41”E;;;
WP61;7°16’19”N;0°13’41”E;;;
WP62;7°17’23”N;0°13’47”E;;;
WP63;7°18’28”N;0°13’45”E;;;
WP64;7°19’30”N;0°13’26”E;;;
WP65;7°20’29”N;0°13’00”E;;;
WP66;7°21’26”N;0°12’28”E;;;
WP67;7°22’18”N;0°11’47”E;;;
WP68;7°22’58”N;0°11’10”E;;;
WP69;7°23’25.50”N;0°10’09”E;;;
WP70;7°24’05”N;0°09’16”E;;;
WP71;7°24’31”N;0°08’17”E;;;
WP72;7°25’05”N;0°07’16.50”E;;;
WP73;7°25’50”N;0°06’59”E;;;
WP74;7°26’54.50”N;0°06’47”E;;;
WP75;7°27’59”N;0°06’34”E;;;
WP76;7°29’01”N;0°06’13”E;;;
WP77;7°30’02”N;0°05’51”E;;;
WP78;7°31’00.50”N;0°05’21”E;;;
WP79;7°31’59”N;0°04’55”E;;;
WP80;7°32’58”N;0°04’28”E;;;
WP81;7°33’52”N;0°03’51”E;;;
WP82;7°34’46”N;0°03’16”E;;;
WP83;7°35’38”N;0°02’32”E;;;
WP84;7°36’41”N;0°02’44”E;;;
WP85;7°37’45”N;0°02’09”E;;;
WP86;7°38’48”N;0°01’57”E;;;
WP87;7°39’53”N;0°01’58”E;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;;47;;
Waypoint No.;Latitude;Longitude;;;
WP88;7°40’59”N;0°01’55”E;;;
WP89;7°42’01”N;0°02’12”E;;;
WP90;7°43’03.50”N;0°02’17”E;;;
WP91;7°44’09”N;0°02’17”E;;;
WP92;7°45’06”N;0°01’54”E;;;
WP93;7°45’29”N;0°01’08.50”E;;;
WP94;7°45’47”N;0°00’05”E;;;
WP95;7°46’01.50”N;0°00’57”W;;;
WP96;7°46’00”N;0°01’59”W;;;
WP97;7°45’54”N;0°03’03”W;;;
WP98;7°46’18”N;0°04’01”W;;;
WP99;7°47’07”N;0°04’45”W;;;
WP100;7°47’57”N;0°05’27”W;;;
WP101;7°48’56”N;0°05’54”W;;;
WP102;7°49’55”N;0°06’08”W;;;
WP103;7°50’57”N;0°06’23”W;;;
WP104;7°51’45.50”N;0°06’50”W;;;
WP105;7°52’28”N;0°07’35”W;;;
WP106;7°53’25”N;0°07’49”W;;;
WP107;7°54’32”N;0°07’53”W;;;
WP108;7°55’36”N;0°07’59”W;;;
WP109;7°56’32”N;0°07’43”W;;;
WP110;7°57’08”N;0°07’19”W;;;
WP111;7°58’03”N;0°07’37”W;;;
WP112;7°59’05”N;0°07’58”W;;;
WP113;8°00’01”N;0°08’03”W;;;
WP114;8°00’27”N;0°07’50”W;;;
WP115;8°01’15”N;0°08’21”W;;;
WP116;8°01’33.50”N;0°08’55”W;;;
WP117;8°01’35”N;0°10’00”W;;;
WP118;8°01’17”N;0°10’59”W;;;
WP119;8°01’10”N;0°12’01”W;;;
WP120;8°01’34”N;0°12’48”W;;;
WP121;8°02’24”N;0°13’31”W;;;
WP122;8°03’07”N;0°14’18”W;;;
WP123;8°03’51”N;0°15’05”W;;;
WP124;8°04’31”N;0°15’47”W;;;
WP125;8°04’55”N;0°16’29”W;;;
WP126;8°05’41.50”N;0°17’23”W;;;
WP127;8°06’41”N;0°17’51.50”W;;;
WP128;8°07’22”N;0°18’37”W;;;
WP129;8°07’29”N;0°19’41”W;;;
WP130;8°07’45”N;0°20’42”W;;;
WP131;8°07’32”N;0°21’46”W;;;
WP132;8°07’25”N;0°22’51”W;;;
WP133;8°07’19”N;0°23’56”W;;;
WP134;8°07’22”N;0°25’00”W;;;
WP135;8°07’45”N;0°26’03”W;;;
WP136;8°09*06”N;0°27’05”W;;;
WP137;8°08’40”N;0°28’00”W;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
48;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
Waypoint No.;Latitude;Longitude;;;
WP138;8°09’00”N;0°28’59”W;;;
WP139;8°09’30”N;0°30’01”W;;;
WP140;8°10’05”N;0°30’38”W;;;
WP141;8°10’50”N;0°31’23.50”W;;;
WP142;8°11’20.50”N;0°32’20”W;;;
WP143;8°11’52”N;0°33’17.50”W;;;
WP144;8°12’25”N;0°34’12.50”W;;;
WP145;8°12’46”N;0°35’13”W;;;
WP146;8°13’05.50”N;0°36’07”W;;;
WP147;8°13’37.50”N;0°37’04”W;;;
WP148;8°14’10”N;0°38’01.50”W;;;
WP149;8°14’44.50”N;0°38’55”W;;;
WP150;8°15’34”N;0°39’32”W;;;
WP151;8°16’32.50”N;0°40’00”W;;;
WP152;8°17’32.50”N;0°40’25”W;;;
WP153;8°18’20”N;0°40’56”W;;;
WP154;8°19’25”N;0°41’30”W;;;
WP155;8°19’58”N;0°42’00”W;;;
WP156;8°19’56”N;0°43’07”W;;;
WP157;8°20’34”N;0°43’59.50”W;;;
WP158;8°21’17”N;0°44’48”W;;;
WP159;8°22’07.50”N;0°45’28”W;;;
WP160;8°23’04”N;0°45’59”W;;;
WP161;8°24’06”N;0°46’17”W;;;
WP162;8°25’11”N;0°46’21.50”W;;;
WP163;8°26’14”N;0°46’42”W;;;
WP164;8°27’13”N;0°47’08.50”W;;;
WP165;8°27’57”N;0°47’39”W;;;
WP166;8°28’08”N;0°48’38”W;;;
WP167;8°28’42”N;0°49’34”W;;;
WP168;8°29’23.50”N;0°50’23”W;;;
WP169;8°30’13.50”N;0°51’02.50”W;;;
WP170;8°30’59”N;0°51’49”W;;;
WP171;8°31’31”N;0°52’01”W;;;
WP172;8°32’04”N;0°52’01”W;;;
WP173;8°33’00”N;0°52’31”W;;;
WP174;8°33’52”N;0°53’10”W;;;
WP175;8°34’53”N;0°53’39.50”W;;;
WP176;8°35’38”N;0°54’21”W;;;
WP177;8°36’39”N;0°54’45”W;;;
WP178;8°37’22”N;0°55’02”W;;;
WP179;8°38’09”N;0°55’48”W;;;
WP180;8°39’00”N;0°56’27”W;;;
WP181;8°39’15.50”N;0°56’56”W;;;
WP182;8°38’58”N;0°57’58”W;;;
WP183;8°38’45”N;0°58’40.50”W;;;
WP184;8°39’12”N;0°59’16”W;;;
WP185;8°40’05”N;0°59’51”W;;;
WP186;8°41’02”N;1°00’35”W;;;
WP187;8°41’35”N;1°01’32”W;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;;49;;
Waypoint No.;Latitude;Longitude;;;
WP188;8°42’01”N;1°02’34”W;;;
WP189;8°42’06.50”N;1°03’39”W;;;
WP190;8°42’07”N;1°04’41”W;;;
WP191;8°41’37.50”N;1°05’40”W;;;
WP192;8°41’00”N;1°06’39.50”W;;;
WP193;8°40’53”N;1°07’33.50”W;;;
